action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,5806478,1,true,2020-04-17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6398,M,50.0307000000001,-125.0992,,,,10,,,0.45nm,13,,2020-04-17T18:57:00.000Z,2020-04-17T19:11:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,16.571733184107,,uM,,,,,,1.57568365825234,31.7022715058506,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nutrients and co2 only. COVID
,5806478,2,true,2020-04-17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6399,M,50.0307000000001,-125.0992,,,,10,,,0.45nm,13,,2020-04-17T18:57:00.000Z,2020-04-17T19:11:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,16.4993935958263,,uM,,,,,,1.61355849928734,31.3009624647848,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nutrients and co2 only. COVID
,5806478,3,true,2020-04-17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6400,M,50.0307000000001,-125.0992,,,,10,,,0.45nm,13,,2020-04-17T18:57:00.000Z,2020-04-17T19:11:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,16.5225752576558,,uM,,,,,,1.6016947577995,31.4223722241017,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nutrients and co2 only. COVID
,5806478,1,false,2020-04-17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6401,M,50.0307000000001,-125.0992,,,,20,,,0.45nm,13,,2020-04-17T18:57:00.000Z,2020-04-17T19:11:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,21.4993339577417,,uM,,,,,,1.94265681527922,40.0398464636744,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nutrients and co2 only. COVID
,5806478,1,false,2020-04-17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6402,M,50.0307000000001,-125.0992,,,,30,,,0.45nm,13,,2020-04-17T18:57:00.000Z,2020-04-17T19:11:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,22.3678231531359,,uM,,,,,,2.03308119917033,42.3195788231275,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nutrients and co2 only. COVID
,5806478,1,false,2020-04-17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6403,M,50.0307000000001,-125.0992,,,,40,,,0.45nm,13,,2020-04-17T18:57:00.000Z,2020-04-17T19:11:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,23.0263475439256,,uM,,,,,,2.02105218465253,43.6526337542527,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nutrients and co2 only. COVID
,5806479,1,true,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6404,M,50.0307000000001,-125.0992,,,,50,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,23.6951985730889,,uM,,,,,,2.09028983472572,43.9421423330134,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,2,true,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6405,M,50.0307000000001,-125.0992,,,,50,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,23.7180445147201,,uM,,,,,,2.06670913399208,44.3778668101959,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,3,true,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6406,M,50.0307000000001,-125.0992,,,,50,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,23.7187178873538,,uM,,,,,,2.08422725485631,43.2050613920818,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,1,false,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6407,M,50.0307000000001,-125.0992,,,,75,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,27.0955048734317,,uM,,,,,,2.32376657922811,50.6968672255958,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,1,false,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6408,M,50.0307000000001,-125.0992,,,,100,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,30.2360336486611,,uM,,,,,,2.39325996903442,53.0180474599575,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,1,false,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6409,M,50.0307000000001,-125.0992,,,,150,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,30.632447459758,,uM,,,,,,2.39414399457956,56.3658218686335,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,1,true,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6410,M,50.0307000000001,-125.0992,,,,200,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,30.514037783309,,uM,,,,,,2.42286554031396,57.9835817347208,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,2,true,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6411,M,50.0307000000001,-125.0992,,,,200,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,30.5610953888276,,uM,,,,,,2.51012395121305,56.8338414080857,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,3,true,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6412,M,50.0307000000001,-125.0992,,,,200,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,30.5449362547527,,uM,,,,,,2.46450844634913,57.3950779613733,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,5806479,1,false,2020-04-17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6413,M,50.0307000000001,-125.0992,,,,260,,,0.45nm,13,,2020-04-17T18:28:00.000Z,2020-04-17T19:00:00.000Z,2020-07-02T07:00:00.000Z,carrie.weekes;chris.mackenzie,,30.4368860704922,,uM,,,,,,2.48416273935598,60.9321898344193,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event Qc'd by CM2: Nutrient Metadata QCd by CM3: Nuts and co2 only
,4600434,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6424,M,50.0307000000001,-125.0992,,,,0,,,0.45nm,13,,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,1.51617618677783,,uM,,,,,,0.64213494992404,26.1226709386148,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600434,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6425,M,50.0307000000001,-125.0992,,,,5,6.6054089,,0.45nm,13,,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,1.31150548744882,,uM,,,,,,0.605300582011717,21.4173676047336,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600434,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6429,M,50.0307000000001,-125.0992,,,,20,20.8829344,,0.45nm,13,,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,6.92838401230451,,uM,,,,,,1.08317923336565,34.3994650638957,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600434,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6430,M,50.0307000000001,-125.0992,,,,30,30.3677739,,0.45nm,13,,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,9.01804203207187,,uM,,,,,,1.21230994342508,36.1238614340271,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600434,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6431,M,50.0307000000001,-125.0992,,,,40,38.8556188,,0.45nm,13,,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,10.2750606701773,,uM,,,,,,1.31360654024227,37.2755705820863,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600435,1,true,2020-04-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6432,M,50.0307000000001,-125.0992,,,,50,50.7596189,,0.45nm,13,,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,22.0013353797781,,uM,,,,,,1.97230633308329,44.6198306342868,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600435,2,true,2020-04-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6433,M,50.0307000000001,-125.0992,,,,50,50.7596189,,0.45nm,13,,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,22.034913974035,,uM,,,,,,2.0328226903931,43.7224700069539,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600435,3,true,2020-04-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6434,M,50.0307000000001,-125.0992,,,,50,50.7596189,,0.45nm,13,,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,22.0537922785762,,uM,,,,,,2.00590426744092,44.3405030374789,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600435,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6435,M,50.0307000000001,-125.0992,,,,75,72.7788325,,0.45nm,13,,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,27.7893437579991,,uM,,,,,,2.31666084413568,51.7436220674436,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600435,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6436,M,50.0307000000001,-125.0992,,,,100,97.1164961,,0.45nm,13,,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,30.5398580372135,,uM,,,,,,2.40695151597793,54.1899210240458,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600435,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6437,M,50.0307000000001,-125.0992,,,,150,146.0459969,,0.45nm,13,,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,30.9022648398934,,uM,,,,,,2.45154065756461,56.6893660274456,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4600435,1,false,2020-04-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT6441,M,50.0307000000001,-125.0992,,,,260,249.5236019,,0.45nm,13,,2020-04-29T17:32:00.000Z,2020-04-29T20:39:00.000Z,2020-07-02T07:00:00.000Z,carolyn.prentice;chris.mackenzie,,30.6437624929828,,uM,,,,,,2.50174009232291,61.2327534995461,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Results,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient Metadata QCd by CM
,4589217,1,false,2020-04-30,CALVERT,HAKAI,KWAK,1,KC10,,NUT11720,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,,0.141668640000851,,uM,,,,,,0.0743663690863025,0.235453616697052,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589217,1,false,2020-04-30,CALVERT,HAKAI,KWAK,1,KC10,,NUT11721,M,51.6505000000001,-127.9516,,,,5,5.4522918,,0.45nm,13,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,,4.62655750138188,,uM,,,,,,0.509634108816224,6.52901447150124,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589217,1,true,2020-04-30,CALVERT,HAKAI,KWAK,1,KC10,,NUT11722,M,51.6505000000001,-127.9516,,,,10,10.8915611,,0.45nm,13,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,,8.23248682373181,,uM,,,,,,0.952662298609904,11.1473935035001,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589217,2,true,2020-04-30,CALVERT,HAKAI,KWAK,1,KC10,,NUT11723,M,51.6505000000001,-127.9516,,,,10,10.8915611,,0.45nm,13,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,,8.2811729273077,,uM,,,,,,0.955592390448088,11.1833634017827,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589217,3,true,2020-04-30,CALVERT,HAKAI,KWAK,1,KC10,,NUT11724,M,51.6505000000001,-127.9516,,,,10,10.8915611,,0.45nm,13,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,,8.26619033140772,,uM,,,,,,0.952706046029205,11.1829376514969,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589217,1,false,2020-04-30,CALVERT,HAKAI,KWAK,1,KC10,,NUT11725,M,51.6505000000001,-127.9516,,,,20,19.8061308,,0.45nm,13,,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,,7.00435092373669,,uM,,,,,,0.820740840272272,8.84993165314981,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,1,false,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11726,M,51.6505000000001,-127.9516,,,,30,29.4721851,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,7.88346712753078,,uM,,,,,,0.956495830009238,10.4702421954852,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,1,true,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11727,M,51.6505000000001,-127.9516,,,,50,48.716158,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,9.4604731469959,,uM,,,,,,0.993032984640108,13.6210099501634,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,2,true,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11728,M,51.6505000000001,-127.9516,,,,50,48.716158,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,9.45083784660558,,uM,,,,,,0.988168456872917,13.6024147539769,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,3,true,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11729,M,51.6505000000001,-127.9516,,,,50,48.716158,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,9.49051605884209,,uM,,,,,,0.988123091466761,13.6611161220892,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,1,false,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11730,M,51.6505000000001,-127.9516,,,,100,96.1391639,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,24.5648368052359,,uM,,,,,,1.96714569779468,41.9081727164607,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,1,true,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11731,M,51.6505000000001,-127.9516,,,,200,191.6790445,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,27.9525701834264,,uM,,,,,,2.05624179236844,45.6923614010588,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,2,true,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11732,M,51.6505000000001,-127.9516,,,,200,191.6790445,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,28.0493301015743,,uM,,,,,,2.07487954717321,45.6827639066584,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,3,true,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11733,M,51.6505000000001,-127.9516,,,,200,191.6790445,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,28.0357844501271,,uM,,,,,,2.07577514209667,45.7790429443712,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589218,1,false,2020-04-30,CALVERT,HAKAI,KWAK,2,KC10,,NUT11734,M,51.6505000000001,-127.9516,,,,325,308.8101526,,0.45nm,13,,2020-04-30T17:24:41.000Z,2020-04-30T20:51:51.000Z,,,,28.7938448024818,,uM,,,,,,2.12521877603978,49.0169269093068,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Nutrient metadata QCd by EJ2: Sampling Event QC'd by CO
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12651,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,5.92469487821377,,uM,,,,,,0.69962227085961,6.68227890009689,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12652,M,51.705,-128.2384,,,,5,5.9573639,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,6.99947835968802,,uM,,,,,,0.756152717163491,7.4542634453233,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12653,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,8.98020713280017,,uM,,,,,,0.927782538410247,11.1756962560284,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12654,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,10.6865941586915,,uM,,,,,,0.971398244355538,13.9372521556037,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12655,M,51.705,-128.2384,,,,30,29.8741052,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,12.5703590252969,,uM,,,,,,1.15193210337161,17.6044219407993,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12656,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,10.632520242288,,uM,,,,,,1.03381402997017,13.6583902861292,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12657,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,20.4230659264156,,uM,,,,,,1.75006155772082,33.0837218401472,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4589182,1,false,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT12658,M,51.705,-128.2384,,,,115,109.1541379,,0.45nm,13,,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,22.8219985743302,,uM,,,,,,1.85117052284947,37.591524526462,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4595938,1,false,2020-05-04,CALVERT,HAKAI,RVRS,1,DFO2,,NUT12632,M,51.5208000000001,-127.5583,51.520365,-127.558937,,0,,,0.45nm,13,,2020-05-04T18:51:52.000Z,2020-05-04T23:28:33.000Z,,eva.jordison,,0.706900981297189,,uM,,,,,,0.0634884616555871,14.576332381072,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4595938,1,false,2020-05-04,CALVERT,HAKAI,RVRS,1,DFO2,,NUT12633,M,51.5208000000001,-127.5583,51.520365,-127.558937,,5,5.1326393,,0.45nm,13,,2020-05-04T18:51:52.000Z,2020-05-04T23:28:33.000Z,,eva.jordison,,10.461084319236,,uM,,,,,,0.916530434601235,19.7883749138315,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4595938,1,false,2020-05-04,CALVERT,HAKAI,RVRS,1,DFO2,,NUT12634,M,51.5208000000001,-127.5583,51.520365,-127.558937,,10,10.9651278,,0.45nm,13,,2020-05-04T18:51:52.000Z,2020-05-04T23:28:33.000Z,,eva.jordison,,14.7073832725715,,uM,,,,,,1.38068371058616,22.780931878329,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,4595938,1,false,2020-05-04,CALVERT,HAKAI,RVRS,1,DFO2,,NUT12635,M,51.5208000000001,-127.5583,51.520365,-127.558937,,20,19.8214011,,0.45nm,13,,2020-05-04T18:51:52.000Z,2020-05-04T23:28:33.000Z,,eva.jordison,,16.4268717117475,,uM,,,,,,1.40839137633232,24.6720596319898,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
