action,event_pk,rn,is_replicate,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,279879,1,,2017-04-30,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8294,M,51.5208000000001,-127.5583,,,,150,,,0.45nm,13,,2017-04-30T20:17:11.000Z,2017-04-30T21:19:44.000Z,2017-12-08T08:00:00.000Z,emma.myers;lucy.quayle,,24.0591569601361,,uM,,,,,,1.64895835180555,38.5429556971037,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC''d by EM2: Results checked and matched by RP.
,279879,1,,2017-04-30,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8295,M,51.5208000000001,-127.5583,,,,200,,,0.45nm,13,,2017-04-30T20:17:11.000Z,2017-04-30T21:19:44.000Z,2017-12-08T08:00:00.000Z,emma.myers;lucy.quayle,,30.8143271127951,,uM,,,,,,2.2037026680467,54.7270772342905,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC''d by EM2: Results checked and matched by RP.
,279879,1,,2017-04-30,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,,NUT8296,M,51.5208000000001,-127.5583,,,,300,,,0.45nm,13,,2017-04-30T20:17:11.000Z,2017-04-30T21:19:44.000Z,2017-12-08T08:00:00.000Z,emma.myers;lucy.quayle,,32.5144773083795,,uM,,,,,,2.4477511060813,61.5363325028243,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC''d by EM2: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8412,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,0.273272739005023,,uM,,,,,,0.0710527545798829,3.94697294664079,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8413,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,0.354315714172065,,uM,,,,,,0.12775325521991,3.99248372180454,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8414,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,0.50273013763108,,uM,,,,,,0.119571272255551,4.06871130250266,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8415,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,0.396814940446092,,uM,,,,,,0.100036681491622,3.87045669819453,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8416,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,0.449272890893297,,uM,,,,,,0.134137338784331,3.91497549171835,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8417,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,1.49902098422616,,uM,,,,,,0.256150924785918,5.40605510036845,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8418,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,8.33170045625342,,uM,,,,,,0.704990389573065,12.4195556285375,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,279943,1,,2017-05-03,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8419,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2017-05-03T16:29:43.000Z,2017-05-03T19:30:59.000Z,2017-12-08T08:00:00.000Z,emma.myers,,10.5283913591727,,uM,,,,,,0.847235832432957,13.9296261965386,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.
,293669,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8448,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2017-05-17T18:54:42.000Z,2017-05-17T19:35:52.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,0.105261936981704,,uM,,,,,,0.0667603846954174,3.97555069196696,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293669,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8449,M,51.6505000000001,-127.9516,,,,5,,,0.45nm,13,,2017-05-17T18:54:42.000Z,2017-05-17T19:35:52.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,2.79476566808551,,uM,,,,,,0.316877121836112,11.5831265628341,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293669,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8450,M,51.6505000000001,-127.9516,,,,10,,,0.45nm,13,,2017-05-17T18:54:42.000Z,2017-05-17T19:35:52.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,9.08254371376704,,uM,,,,,,0.865170953275099,17.3609810663869,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293670,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,,NUT8451,M,51.6505000000001,-127.9516,,,,20,,,0.45nm,13,,2017-05-17T19:29:41.000Z,2017-05-17T20:32:46.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,13.5149821392272,,uM,,,,,,1.19199353807147,24.3079868596886,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293669,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8452,M,51.6505000000001,-127.9516,,,,30,,,0.45nm,13,,2017-05-17T18:54:42.000Z,2017-05-17T19:35:52.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,13.5383295511345,,uM,,,,,,1.20484045699987,18.177433699784,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293669,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8453,M,51.6505000000001,-127.9516,,,,40,,,0.45nm,13,,2017-05-17T18:54:42.000Z,2017-05-17T19:35:52.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,,,,,,,,,,,,,,,,,NA,,,,,,NA,NA,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Tube cracked; sample lost.  Results uploaded by RP.
,293670,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,,NUT8454,M,51.6505000000001,-127.9516,,,,50,,,0.45nm,13,,2017-05-17T19:29:41.000Z,2017-05-17T20:32:46.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,16.343360488902,,uM,,,,,,1.32826247130165,26.6731015994758,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293670,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,,NUT8455,M,51.6505000000001,-127.9516,,,,75,,,0.45nm,13,,2017-05-17T19:29:41.000Z,2017-05-17T20:32:46.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,16.4793196949198,,uM,,,,,,1.34112528853025,26.9323640019445,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293670,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,,NUT8456,M,51.6505000000001,-127.9516,,,,100,,,0.45nm,13,,2017-05-17T19:29:41.000Z,2017-05-17T20:32:46.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,15.5082747914915,,uM,,,,,,1.88141885704347,23.9477837866688,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293670,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,,NUT8457,M,51.6505000000001,-127.9516,,,,150,,,0.45nm,13,,2017-05-17T19:29:41.000Z,2017-05-17T20:32:46.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,13.6343281191028,,uM,,,,,,1.14634283762319,23.7197430466341,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293670,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,,NUT8458,M,51.6505000000001,-127.9516,,,,200,,,0.45nm,13,,2017-05-17T19:29:41.000Z,2017-05-17T20:32:46.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,,,,,,,,,,,,,,,,,NA,,,,,,NA,NA,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Tube cracked; sample lost.  Results uploaded by RP.
,293670,1,,2017-05-17,CALVERT,HAKAI,OCEANOGRAPHY,FZH,2,KC10,,NUT8459,M,51.6505000000001,-127.9516,,,,300,,,0.45nm,13,,2017-05-17T19:29:41.000Z,2017-05-17T20:32:46.000Z,2018-05-16T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab,,20.4662004893422,,uM,,,,,,1.60608895022758,32.9228966134614,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM; changed survey from FZH; KWAK to FZH only3: Results uploaded by RP.
,293815,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8470,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2017-05-21T19:41:20.000Z,2017-05-21T20:04:06.000Z,2017-12-08T08:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,0.0999776128561016,,uM,,,,,,0,10.7401648313055,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,293815,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8471,M,51.5208000000001,-127.5583,,,,5,,,0.45nm,13,,2017-05-21T19:41:20.000Z,2017-05-21T20:04:06.000Z,2017-12-08T08:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,8.47377195436706,,uM,,,,,,0.602827216439053,15.7220738963992,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,293815,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8472,M,51.5208000000001,-127.5583,,,,10,,,0.45nm,13,,2017-05-21T19:41:20.000Z,2017-05-21T20:04:06.000Z,2018-05-08T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,10.4015337032029,,uM,,,,,,0.952,15.1002665660522,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed Dec. 8; 2017 and refrozen after instrument failure.  Results uploaded by RP.
,293815,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8473,M,51.5208000000001,-127.5583,,,,20,,,0.45nm,13,,2017-05-21T19:41:20.000Z,2017-05-21T20:04:06.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,14.5968759198699,,uM,,,,,,1.27986562955108,22.0611414753833,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,293815,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8474,M,51.5208000000001,-127.5583,,,,30,,,0.45nm,13,,2017-05-21T19:41:20.000Z,2017-05-21T20:04:06.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,14.3300291987543,,uM,,,,,,1.2538721006886,23.18568164043,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,293815,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8475,M,51.5208000000001,-127.5583,,,,40,,,0.45nm,13,,2017-05-21T19:41:20.000Z,2017-05-21T20:04:06.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,16.2942486332029,,uM,,,,,,1.32962249294342,26.449581360848,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,293817,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8476,M,51.5208000000001,-127.5583,,,,50,,,0.45nm,13,,2017-05-21T20:28:23.000Z,2017-05-21T21:45:30.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,18.1623599460272,,uM,,,,,,1.47917513709709,29.7322786687549,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,293817,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8477,M,51.5208000000001,-127.5583,,,,75,,,0.45nm,13,,2017-05-21T20:28:23.000Z,2017-05-21T21:45:30.000Z,2018-05-08T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,19.5539268037544,,uM,,,,,,1.618,32.5633822139992,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed Dec. 8; 2017 and refrozen after instrument failure.  Results uploaded by RP.
,293817,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8478,M,51.5208000000001,-127.5583,,,,100,,,0.45nm,13,,2017-05-21T20:28:23.000Z,2017-05-21T21:45:30.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,19.4825529256995,,uM,,,,,,1.60850096993407,34.4443752393341,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,293817,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8479,M,51.5208000000001,-127.5583,,,,150,,,0.45nm,13,,2017-05-21T20:28:23.000Z,2017-05-21T21:45:30.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,19.3215355730085,,uM,,,,,,1.52660948582212,31.2256853789529,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,293817,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8480,M,51.5208000000001,-127.5583,,,,200,,,0.45nm,13,,2017-05-21T20:28:23.000Z,2017-05-21T21:45:30.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,24.4543085438604,,uM,,,,,,2.02540930449009,46.3211156637948,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,293817,1,,2017-05-21,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8481,M,51.5208000000001,-127.5583,,,,300,,,0.45nm,13,,2017-05-21T20:28:23.000Z,2017-05-21T21:45:30.000Z,2018-05-16T07:00:00.000Z,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,29.753190240826,,uM,,,,,,2.62991920600864,63.5026517095682,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8507,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2018-05-08T07:00:00.000Z,lucy.quayle,,11.3210626539645,,uM,,,,,,0.924,22.141968860738,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8508,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2018-05-08T07:00:00.000Z,lucy.quayle,,11.3644434417583,,uM,,,,,,0.963,19.5058971781453,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8509,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2017-12-06T08:00:00.000Z,lucy.quayle,,10.017620797786,,uM,,,,,,0.865891150676161,17.3748622815115,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8510,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2017-12-06T08:00:00.000Z,lucy.quayle,,8.70875364869366,,uM,,,,,,0.794867041775668,15.3182661862649,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8511,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2017-12-06T08:00:00.000Z,lucy.quayle,,6.01119770285604,,uM,,,,,,0.68036851362386,11.0631371030978,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8512,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2017-12-06T08:00:00.000Z,lucy.quayle,,13.0034726949058,,uM,,,,,,1.10530877232864,21.2280022630498,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8513,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2017-12-06T08:00:00.000Z,lucy.quayle,,20.3729222996663,,uM,,,,,,1.55618816750853,32.5283625643927,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,294183,1,,2017-05-27,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8514,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,2017-12-06T08:00:00.000Z,lucy.quayle,,21.8622664550985,,uM,,,,,,1.68326055811798,33.6896644135426,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results checked and matched by RP.
,295013,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8551,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2017-06-08T17:40:31.000Z,2017-06-08T17:44:51.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,0.152317306793307,,uM,,,,,,0.0128974597522417,7.33023605909153,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295013,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8552,M,51.6505000000001,-127.9516,,,,5,,,0.45nm,13,,2017-06-08T17:40:31.000Z,2017-06-08T17:44:51.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,3.58816791664631,,uM,,,,,,0.33853586111171,5.40011563521815,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295013,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8553,M,51.6505000000001,-127.9516,,,,10,,,0.45nm,13,,2017-06-08T17:40:31.000Z,2017-06-08T17:44:51.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,6.92741986127154,,uM,,,,,,0.60046799423411,11.0996754391708,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295013,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8554,M,51.6505000000001,-127.9516,,,,20,,,0.45nm,13,,2017-06-08T17:40:31.000Z,2017-06-08T17:44:51.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,12.2633133714174,,uM,,,,,,1.0342634046257,19.7329448629038,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295013,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8555,M,51.6505000000001,-127.9516,,,,30,,,0.45nm,13,,2017-06-08T17:40:31.000Z,2017-06-08T17:44:51.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,18.6927257214992,,uM,,,,,,1.42245514936874,30.4933584527247,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295013,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8556,M,51.6505000000001,-127.9516,,,,40,,,0.45nm,13,,2017-06-08T17:40:31.000Z,2017-06-08T17:44:51.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,20.7235445001322,,uM,,,,,,1.65782168665105,34.8023098275742,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295015,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8557,M,51.6505000000001,-127.9516,,,,50,,,0.45nm,13,,2017-06-08T18:24:18.000Z,2017-06-08T18:24:48.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,20.7781330612881,,uM,,,,,,1.68584229373653,35.4548687282939,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295015,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8558,M,51.6505000000001,-127.9516,,,,75,,,0.45nm,13,,2017-06-08T18:24:18.000Z,2017-06-08T18:24:48.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,19.8759247666498,,uM,,,,,,1.65120299670209,33.9177368266866,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
