action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,metadata_qc_flag,comments,quality_log,no2_no3_units,row_flag,quality_level
,365744,1,,2018-01-22,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT3791,M,50.0307,-125.0992,50.03103304,-125.1009239,,200,196.0295516,,0.45nm,13,,2018-01-22 09:54:43,2018-01-22 12:26:40,2018-05-16 00:00:00,rachel.walker,,29.43194264,,,,,,,2.637563597,55.10793955,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,365744,1,,2018-01-22,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT3738,M,50.0307,-125.0992,50.03103304,-125.1009239,,260,256.9826812,,0.45nm,13,,2018-01-22 09:54:43,2018-01-22 12:26:40,2018-05-16 00:00:00,rachel.walker,,29.27857254,,,,,,,2.636486878,57.64182436,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3770,M,50.0307,-125.0992,50.03010921,-125.0976891,,0,,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,27.38698342,,,,,,,2.343147577,51.30105047,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3771,M,50.0307,-125.0992,50.03010921,-125.0976891,,5,4.2411496,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,27.43042916,,,,,,,2.356630155,52.57556929,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3772,M,50.0307,-125.0992,50.03010921,-125.0976891,,10,,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,27.44481286,,,,,,,2.350807932,49.91616092,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3773,M,50.0307,-125.0992,50.03010921,-125.0976891,,20,,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,27.58947096,,,,,,,2.366247751,51.35032328,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3774,M,50.0307,-125.0992,50.03010921,-125.0976891,,30,28.2411435,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,22.04072918,,,,,,,,36.97485375,,,,,,,SVC,,,,,,MV,SVC,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Tube cracked, ran out of sample for PO4; NO3 + Si OK??????.  Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3775,M,50.0307,-125.0992,50.03010921,-125.0976891,,40,,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,28.21405477,,,,,,,2.460770684,52.72893611,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3776,M,50.0307,-125.0992,50.03010921,-125.0976891,,50,,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,28.27533179,,,,,,,2.47530993,53.01713319,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3777,M,50.0307,-125.0992,50.03010921,-125.0976891,,75,,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,28.66574978,,,,,,,2.51517217,53.5197942,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367267,1,,2018-01-31,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3778,M,50.0307,-125.0992,50.03010921,-125.0976891,,100,95.8244001,,0.45nm,13,,2018-01-31 10:00:19,2018-01-31 10:21:57,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,29.31099548,,,,,,,2.616657794,55.61640229,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367266,1,,2018-01-31,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3779,M,50.0307,-125.0992,50.03100797,-125.0982037,,150,,,0.45nm,13,,2018-01-31 09:18:09,2018-01-31 10:54:38,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,29.40546974,,,,,,,2.58803876,54.11007032,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367266,1,,2018-01-31,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3780,M,50.0307,-125.0992,50.03100797,-125.0982037,,200,,,0.45nm,13,,2018-01-31 09:18:09,2018-01-31 10:54:38,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,29.37237265,,,,,,,2.629924633,56.35256982,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367266,1,,2018-01-31,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3781,M,50.0307,-125.0992,50.03100797,-125.0982037,,260,255.8852299,,0.45nm,13,,2018-01-31 09:18:09,2018-01-31 10:54:38,2018-05-16 00:00:00,"brianna.knowles,isabelle.desmarais",,29.13684227,,,,,,,2.616731373,56.06858866,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3784,M,50.0307,-125.0992,50.02984423,-125.098426,,0,,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,27.07365428,,,,,,,2.384527699,50.68312425,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3785,M,50.0307,-125.0992,50.02984423,-125.098426,,5,5.2940733,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,27.38607983,,,,,,,2.347613932,49.77271465,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3786,M,50.0307,-125.0992,50.02984423,-125.098426,,10,8.9732879,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,27.45286561,,,,,,,2.359033454,49.78248923,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3787,M,50.0307,-125.0992,50.02984423,-125.098426,,20,18.5718928,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,27.72807389,,,,,,,2.364826119,49.76007527,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3792,M,50.0307,-125.0992,50.02984423,-125.098426,,30,28.7592465,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,28.22655828,,,,,,,2.43797229,52.22846938,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3793,M,50.0307,-125.0992,50.02984423,-125.098426,,40,38.6698872,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,28.28219677,,,,,,,2.49372919,52.54163551,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3794,M,50.0307,-125.0992,50.02984423,-125.098426,,50,48.3092091,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,28.42014244,,,,,,,2.546121991,54.05484235,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3795,M,50.0307,-125.0992,50.02984423,-125.098426,,75,73.1095973,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,28.58379634,,,,,,,2.533379115,54.38177325,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367361,1,,2018-02-06,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3796,M,50.0307,-125.0992,50.02984423,-125.098426,,100,99.244603,,0.45nm,13,,2018-02-06 10:21:49,2018-02-06 11:00:31,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,29.26691775,,,,,,,2.637362756,54.60683945,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367360,1,,2018-02-06,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3797,M,50.0307,-125.0992,,,,150,146.9460104,,0.45nm,13,,2018-02-06 09:52:49,2018-02-06 10:53:42,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,29.20303418,,,,,,,2.572401436,54.08700803,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367360,1,,2018-02-06,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3798,M,50.0307,-125.0992,,,,200,196.2191686,,0.45nm,13,,2018-02-06 09:52:49,2018-02-06 10:53:42,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,29.15760868,,,,,,,2.582800107,50.20303338,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,367360,1,,2018-02-06,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3799,M,50.0307,-125.0992,,,,260,257.9151489,,0.45nm,13,,2018-02-06 09:52:49,2018-02-06 10:53:42,2018-05-24 00:00:00,"rachel.walker,isabelle.desmarais",,29.10008246,,,,,,,2.632677172,52.79889952,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3803,M,50.0307,-125.0992,50.02969509,-125.0981914,,0,,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,26.74687673,,,,,,,2.348341846,56.31957496,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3804,M,50.0307,-125.0992,50.02969509,-125.0981914,,5,4.432901,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,26.94882406,,,,,,,2.337354202,53.90745415,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3805,M,50.0307,-125.0992,50.02969509,-125.0981914,,10,,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,27.45525601,,,,,,,2.43044428,54.79480406,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3806,M,50.0307,-125.0992,50.02969509,-125.0981914,,20,,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,27.95566133,,,,,,,2.496766019,57.81164801,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3807,M,50.0307,-125.0992,50.02969509,-125.0981914,,30,29.1061792,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,28.26061551,,,,,,,2.537313426,58.5614407,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3808,M,50.0307,-125.0992,50.02969509,-125.0981914,,40,,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,28.39852285,,,,,,,2.549127191,58.5763463,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3809,M,50.0307,-125.0992,50.02969509,-125.0981914,,50,,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,28.36055401,,,,,,,2.5416497,57.08455305,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3810,M,50.0307,-125.0992,50.02969509,-125.0981914,,75,,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,28.76887685,,,,,,,2.520283783,56.33056397,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2018-02-13,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3811,M,50.0307,-125.0992,50.02969509,-125.0981914,,100,98.526682,,0.45nm,13,,2018-02-13 11:18:31,2018-02-13 13:17:33,2018-05-24 00:00:00,brianna.knowles,,28.7304829,,,,,,,2.543987782,51.31322966,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368585,1,,2018-02-13,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3800,M,50.0307,-125.0992,50.03025861,-125.0981785,,150,,,0.45nm,13,,2018-02-13 10:49:55,2018-02-13 13:10:00,2018-05-24 00:00:00,brianna.knowles,,28.63596289,,,,,,,2.525060482,51.33119839,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368585,1,,2018-02-13,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3801,M,50.0307,-125.0992,50.03025861,-125.0981785,,200,,,0.45nm,13,,2018-02-13 10:49:55,2018-02-13 13:10:00,2018-05-24 00:00:00,brianna.knowles,,28.64890772,,,,,,,2.514065341,54.32861414,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368585,1,,2018-02-13,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3802,M,50.0307,-125.0992,50.03025861,-125.0981785,,260,257.751218,,0.45nm,13,,2018-02-13 10:49:55,2018-02-13 13:10:00,2018-05-24 00:00:00,brianna.knowles,,28.69158203,,,,,,,2.587173977,55.80554356,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368692,1,,2018-02-19,CALVERT,HAKAI,FZH,4,KC10,,NUT9685,M,51.6505,-127.9516,,,,0,,,0.45nm,13,,2018-02-19 12:08:33,2018-02-19 15:06:40,2018-05-29 00:00:00,"bryn.fedje,Ang",,19.48520763,,,,,,,1.595584063,35.07741184,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by LQ.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,368692,1,,2018-02-19,CALVERT,HAKAI,FZH,4,KC10,,NUT9686,M,51.6505,-127.9516,,,,5,7.1585816,,0.45nm,13,,2018-02-19 12:08:33,2018-02-19 15:06:40,2018-05-29 00:00:00,"bryn.fedje,Ang",,20.35799087,,,,,,,1.65845155,36.3481591,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by LQ.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,368692,1,,2018-02-19,CALVERT,HAKAI,FZH,4,KC10,,NUT9687,M,51.6505,-127.9516,,,,10,10.7804975,,0.45nm,13,,2018-02-19 12:08:33,2018-02-19 15:06:40,2018-05-29 00:00:00,"bryn.fedje,Ang",,20.35966069,,,,,,,1.655336673,36.25132759,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by LQ.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,368692,1,,2018-02-19,CALVERT,HAKAI,FZH,4,KC10,,NUT9688,M,51.6505,-127.9516,,,,50,47.7015177,,0.45nm,13,,2018-02-19 12:08:33,2018-02-19 15:06:40,2018-05-29 00:00:00,"bryn.fedje,Ang",,20.24261639,,,,,,,1.632231643,35.24380326,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by LQ.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,368692,1,,2018-02-19,CALVERT,HAKAI,FZH,4,KC10,,NUT9689,M,51.6505,-127.9516,,,,100,94.1672854,,0.45nm,13,,2018-02-19 12:08:33,2018-02-19 15:06:40,2018-05-29 00:00:00,"bryn.fedje,Ang",,19.49360464,,,,,,,1.546163896,33.07651868,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by LQ.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,368692,1,,2018-02-19,CALVERT,HAKAI,FZH,4,KC10,,NUT9690,M,51.6505,-127.9516,,,,200,187.5162512,,0.45nm,13,,2018-02-19 12:08:33,2018-02-19 15:06:40,2018-05-29 00:00:00,"bryn.fedje,Ang",,25.89637138,,,,,,,2.129699222,47.7942542,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by LQ.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,368692,1,,2018-02-19,CALVERT,HAKAI,FZH,4,KC10,,NUT9691,M,51.6505,-127.9516,,,,300,,,0.45nm,13,,2018-02-19 12:08:33,2018-02-19 15:06:40,2018-05-29 00:00:00,"bryn.fedje,Ang",,27.85738663,,,,,,,2.293438627,52.19830348,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by LQ.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3824,M,50.0307,-125.0992,50.03062541,-125.0990945,,0,,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,26.90630109,,,,,,,2.347786253,53.19237905,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3825,M,50.0307,-125.0992,50.03062541,-125.0990945,,5,6.2928105,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,26.96627407,,,,,,,2.350677807,53.87979304,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3826,M,50.0307,-125.0992,50.03062541,-125.0990945,,10,11.5802759,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,26.86392288,,,,,,,2.383238253,51.11853583,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3827,M,50.0307,-125.0992,50.03062541,-125.0990945,,20,20.9245621,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-25 00:00:00,,,27.75173206,,,,,,,2.490980376,55.4118643,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3828,M,50.0307,-125.0992,50.03062541,-125.0990945,,30,31.4157289,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,28.12105138,,,,,,,2.511267214,53.06722137,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3829,M,50.0307,-125.0992,50.03062541,-125.0990945,,40,42.244602,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,28.10892522,,,,,,,2.521455921,54.40093133,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3830,M,50.0307,-125.0992,50.03062541,-125.0990945,,50,54.1965757,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,28.73886924,,,,,,,2.566459503,55.47853905,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3831,M,50.0307,-125.0992,50.03062541,-125.0990945,,75,79.7032546,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,28.96206962,,,,,,,2.564291879,52.59842129,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2018-02-19,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3832,M,50.0307,-125.0992,50.03062541,-125.0990945,,100,105.0298947,,0.45nm,13,,2018-02-19 11:09:43,2018-02-19 13:46:09,2018-05-24 00:00:00,,,28.80889989,,,,,,,2.525421681,50.16820731,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
