action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02898642,-125.09818607,,5,,250,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,2018-08-23T21:24:00.000Z,chris.osullivan;Jen Jackson,,QCHL8508,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,3874.54,2712.69, ,1,0.0656965713388423,AV,0.0656965713388423,0.0618173566029855,AV,0.0618173566029855,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QC'd by EM4: No indication of sample degradation
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02898642,-125.09818607,,5,,250,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,2018-08-23T21:30:00.000Z,chris.osullivan;Jen Jackson,,QCHL8509,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,17305.98,11013.65, ,1,0.355798516790065,AV,0.355798516790065,0.161914075683277,AV,0.161914075683277,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QC'd by EM4: No indication of sample degradation
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02898642,-125.09818607,,5,,250,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,2018-08-23T21:37:00.000Z,chris.osullivan;Jen Jackson,,QCHL8510,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,78236.42,51241.98, ,1,1.52639510540268,AV,1.52639510540268,0.882308485983212,AV,0.882308485983212,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QC'd by EM4: No indication of sample degradation
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02898642,-125.09818607,,5,,250,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,2018-08-23T21:37:00.000Z,chris.osullivan;Jen Jackson,,QCHL8511,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,64338.96,42129.47, ,1,1.25583108334493,AV,1.25583108334493,0.724525758685453,AV,0.724525758685453,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QC'd by EM4: No indication of sample degradation
,422577,1,2018-08-19,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,51.649768,-127.951565,,5,5.8377627,250,2018-08-19T17:25:51.000Z,2018-08-19T21:25:54.000Z,2018-12-04T20:14:00.000Z,brent.rayner;lucy.quayle,,CHL10674,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,80620.72,48638.19,,1,1.80844563733844,AV,1.80844563733844,0.477863028554432,AV,0.477863028554432,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by CO2: Sample Metadata QCd by LQ.
,422577,1,2018-08-19,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,51.649768,-127.951565,,5,5.8377627,250,2018-08-19T17:25:51.000Z,2018-08-19T21:25:54.000Z,2018-12-04T20:15:00.000Z,brent.rayner;lucy.quayle,,CHL10675,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,60764.73,37139.87,,1,1.33586289138887,AV,1.33586289138887,0.40995056571417,AV,0.40995056571417,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by CO2: Sample Metadata QCd by LQ.
,422577,1,2018-08-19,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,51.649768,-127.951565,,5,5.8377627,250,2018-08-19T17:25:51.000Z,2018-08-19T21:25:54.000Z,2018-12-04T20:13:00.000Z,brent.rayner;lucy.quayle,,CHL10676,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,55585.66,35177.29,,1,1.15398712020871,AV,1.15398712020871,0.499572417463778,AV,0.499572417463778,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by CO2: Sample Metadata QCd by LQ.
,422577,1,2018-08-19,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,51.649768,-127.951565,,5,5.8377627,250,2018-08-19T17:25:51.000Z,2018-08-19T21:25:54.000Z,2018-11-09T19:15:00.000Z,brent.rayner;lucy.quayle,,CHL10677,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,257419.1,154451.14,,1,5.82230230215179,AV,5.82230230215179,1.43789754983762,AV,1.43789754983762,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by CO2: Sample Metadata QCd by LQ.
,424640,1,2018-08-21,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,6.1766774,250,2018-08-21T20:23:07.000Z,2018-08-21T23:21:15.000Z,2018-11-28T21:24:00.000Z,chris.mackenzie;chris.osullivan;lucy.quayle,,CHL10694,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,226016.71,149500.46,,1,4.32659575393183,AV,4.32659575393183,2.7008902041799,AV,2.7008902041799,HAKAI,Results,Technicianm,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
,424640,1,2018-08-21,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,6.1766774,250,2018-08-21T20:23:07.000Z,2018-08-21T23:21:15.000Z,2018-11-28T21:46:00.000Z,chris.mackenzie;chris.osullivan;lucy.quayle,,CHL10695,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,33587.8,22510.88,,1,0.62634218272122,AV,0.62634218272122,0.431814381511012,AV,0.431814381511012,HAKAI,Results,Technicianm,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
,424640,1,2018-08-21,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,6.1766774,250,2018-08-21T20:23:07.000Z,2018-08-21T23:21:15.000Z,2018-11-28T21:43:00.000Z,chris.mackenzie;chris.osullivan;lucy.quayle,,CHL10696,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,23181.63,16911.99,,1,0.354515515366751,AV,0.354515515366751,0.440457103772522,AV,0.440457103772522,HAKAI,Results,Technicianm,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
,424640,1,2018-08-21,CALVERT,HAKAI,RVRS,2,DFO2,51.5208000000001,-127.5583,,,,5,6.1766774,250,2018-08-21T20:23:07.000Z,2018-08-21T23:21:15.000Z,2018-11-28T21:44:00.000Z,chris.mackenzie;chris.osullivan;lucy.quayle,,CHL10697,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,235389.26,143831.15,,1,5.17713466046785,AV,5.17713466046785,1.58385715831359,AV,1.58385715831359,HAKAI,Results,Technicianm,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
,424250,1,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,2018-08-23T17:26:00.000Z,bryn.fedje;katie.pocock;rebecca.piercey,,QCHL8530,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,9237.2,5991.2, ,1,0.183544408112822,AV,0.183544408112822,0.0980806375374657,AV,0.0980806375374657,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QCd by EJ4: No indication of sample degradation
,424250,1,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,2018-08-23T17:31:00.000Z,bryn.fedje;katie.pocock;rebecca.piercey,,QCHL8531,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,18295.51,11325.11, ,1,0.39413984667579,AV,0.39413984667579,0.138213374839855,AV,0.138213374839855,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QCd by EJ4: No indication of sample degradation
,424250,1,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,2018-08-23T17:48:00.000Z,bryn.fedje;katie.pocock;rebecca.piercey,,QCHL8532,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,76586.77,49872.55, ,1,1.51055012264193,AV,1.51055012264193,0.833781425369528,AV,0.833781425369528,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QCd by EJ4: No indication of sample degradation
,424250,1,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,2018-08-23T17:28:00.000Z,bryn.fedje;katie.pocock;rebecca.piercey,,QCHL8533,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,101902.3,66262.95, ,1,2.01521977858155,AV,2.01521977858155,1.09956629410385,AV,1.09956629410385,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.2: CHL metadata QCd by BF3: Event metadata QCd by EJ4: No indication of sample degradation
,427647,1,2018-08-28,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.7837382,250,2018-08-28T16:44:00.000Z,2018-08-28T23:11:20.000Z,2018-11-28T18:59:00.000Z,brent.rayner;lucy.quayle,,CHL10767,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,246549.09,144778.9,,1,5.75457464173735,AV,5.75457464173735,1.05096754041288,AV,1.05096754041288,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,427647,1,2018-08-28,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.7837382,250,2018-08-28T16:44:00.000Z,2018-08-28T23:11:20.000Z,2018-11-28T18:58:00.000Z,brent.rayner;lucy.quayle,,CHL10768,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,30627.52,19338.12,,1,0.638356820994729,AV,0.638356820994729,0.270659557659086,AV,0.270659557659086,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,427647,1,2018-08-28,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.7837382,250,2018-08-28T16:44:00.000Z,2018-08-28T23:11:20.000Z,2018-11-28T19:10:00.000Z,brent.rayner;lucy.quayle,,CHL10769,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,17944.43,11698.86,,1,0.35315448212483,AV,0.35315448212483,0.196767400228676,AV,0.196767400228676,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,427647,1,2018-08-28,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.7837382,250,2018-08-28T16:44:00.000Z,2018-08-28T23:11:20.000Z,2018-11-28T19:13:00.000Z,brent.rayner;lucy.quayle,,CHL10770,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,365662.37,216442.2,,1,8.43762408538036,AV,8.43762408538036,1.73655545388534,AV,1.73655545388534,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,250,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,2018-10-10T21:35:00.000Z,bryn.fedje,,QCHL8561,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,332626.71,204071.68,,1,7.26911795787925,AV,7.26911795787925,2.32356734655573,AV,2.32356734655573,HAKAI,Results,Technicianmr,,1: Event QC'd by CO2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,250,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,2018-10-10T21:36:00.000Z,bryn.fedje,,QCHL8562,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,62235.21,38241.15,,1,1.35673923010583,AV,1.35673923010583,0.440841490696259,AV,0.440841490696259,HAKAI,Results,Technicianmr,,1: Event QC'd by CO2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,250,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,2018-10-10T21:32:00.000Z,bryn.fedje,,QCHL8563,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,39562.96,24890.24,,1,0.829665960506828,AV,0.829665960506828,0.340335871554631,AV,0.340335871554631,HAKAI,Results,Technicianmr,,1: Event QC'd by CO2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,250,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,2018-10-10T21:16:00.000Z,bryn.fedje,,QCHL8564,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,511120.03,302487.53,,1,11.7970821705478,ADL,11.7970821705478,2.4217829057128,ADL,2.4217829057128,HAKAI,Results,Technicianmr,,1: Event QC'd by CO2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.4: Sample run above the sensor detection limit (threshold for instrument 0982 = 480k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.
,428235,1,2018-09-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03071372,-125.09753113,,5,5.0801573,250,2018-09-04T16:18:08.000Z,2018-09-04T20:24:13.000Z,2018-10-10T19:18:00.000Z,carrie.weekes;emma.myers,,QCHL8583,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,163081.18,101967.97,,1,3.4556339979435,AV,3.4556339979435,1.33751832648519,AV,1.33751832648519,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.
,428235,1,2018-09-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03071372,-125.09753113,,5,5.0801573,250,2018-09-04T16:18:08.000Z,2018-09-04T20:24:13.000Z,2018-10-10T19:25:00.000Z,carrie.weekes;emma.myers,,QCHL8584,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,40980.68,24829.75,,1,0.913251043537159,AV,0.913251043537159,0.253907368339465,AV,0.253907368339465,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.
,428235,1,2018-09-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03071372,-125.09753113,,5,5.0801573,250,2018-09-04T16:18:08.000Z,2018-09-04T20:24:13.000Z,2018-10-10T19:21:00.000Z,carrie.weekes;emma.myers,,QCHL8585,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,14814.81,9964.83,,1,0.274241130147574,AV,0.274241130147574,0.194170157014824,AV,0.194170157014824,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.
,428235,1,2018-09-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03071372,-125.09753113,,5,5.0801573,250,2018-09-04T16:18:08.000Z,2018-09-04T20:24:13.000Z,2018-10-10T20:02:00.000Z,carrie.weekes;emma.myers,,QCHL8586,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,321967.43,190300.15,,1,7.44509949951485,AV,7.44509949951485,1.50023506301129,AV,1.50023506301129,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: No evidence of degradation. JD3: Sample Metadata QCd by LQ. Tula Freezer Door was open over night; samples thawed.
,429169,1,2018-09-11,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,5.2386964,250,2018-09-11T17:05:23.000Z,2018-09-11T23:40:03.000Z,2018-11-28T23:08:00.000Z,brent.rayner;bryn.fedje;emma.myers;lucy.quayle,,CHL10873,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,25953.47,19526.67,,1,0.363402095520482,AV,0.363402095520482,0.554477349356688,AV,0.554477349356688,HAKAI,Results,Technicianm,,1: Event Metadata has been QCd by BF2: Sample Metadata QCd by LQ.
,429169,1,2018-09-11,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,5.2386964,250,2018-09-11T17:05:23.000Z,2018-09-11T23:40:03.000Z,2018-11-28T23:17:00.000Z,brent.rayner;bryn.fedje;emma.myers;lucy.quayle,,CHL10874,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,23282.77,17830.26,,1,0.30831106613655,AV,0.30831106613655,0.529826166213646,AV,0.529826166213646,HAKAI,Results,Technicianm,,1: Event Metadata has been QCd by BF2: Sample Metadata QCd by LQ.
,429169,1,2018-09-11,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,5.2386964,250,2018-09-11T17:05:23.000Z,2018-09-11T23:40:03.000Z,2018-11-28T23:28:00.000Z,brent.rayner;bryn.fedje;emma.myers;lucy.quayle,,CHL10875,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,10809.64,8219.83,,1,0.146440278365578,AV,0.146440278365578,0.239944752844798,AV,0.239944752844798,HAKAI,Results,Technicianm,,1: Event Metadata has been QCd by BF2: Sample Metadata QCd by LQ.
,429169,1,2018-09-11,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,5.2386964,250,2018-09-11T17:05:23.000Z,2018-09-11T23:40:03.000Z,2018-11-28T23:14:00.000Z,brent.rayner;bryn.fedje;emma.myers;lucy.quayle,,CHL10876,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,63372.57,47649.48,,1,0.889058917977396,AV,0.889058917977396,1.35077400033821,AV,1.35077400033821,HAKAI,Results,Technicianm,,1: Event Metadata has been QCd by BF2: Sample Metadata QCd by LQ.
,430718,1,2018-09-13,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:15:00.000Z,emma.myers,,CHL10837,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,32570.33,20138.48,,1,0.702956423289398,AV,0.702956423289398,0.243682038008406,AV,0.243682038008406,HAKAI,Results,Technicianm,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,430718,1,2018-09-13,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:52:00.000Z,emma.myers,,CHL10838,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,30852.29,19093.27,,1,0.664911388135193,AV,0.664911388135193,0.232595461137619,AV,0.232595461137619,HAKAI,Results,Technicianm,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,430718,1,2018-09-13,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T22:03:00.000Z,emma.myers,,CHL10839,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,24794.24,15762.38,,1,0.510704682026455,AV,0.510704682026455,0.230228851665824,AV,0.230228851665824,HAKAI,Results,Technicianm,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,430718,1,2018-09-13,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,,250,2018-09-13T17:05:09.000Z,2018-09-13T19:30:26.000Z,2018-11-28T20:24:00.000Z,emma.myers,,CHL10840,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,131742.79,81368.7,,1,2.84839264734197,AV,2.84839264734197,0.97646111350804,AV,0.97646111350804,HAKAI,Results,Technicianm,,1: Event metadata QC'd by EM2: Sample Metadata QCd by LQ.
,430713,1,2018-09-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03092165,-125.10007843,,5,5.1979658,250,2018-09-13T15:38:08.000Z,2018-09-13T19:33:42.000Z,2018-10-10T21:01:00.000Z,chris.osullivan;eva.jordison,,QCHL8638,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,5178.63,3553.94,,1,0.0918677647618055,AV,0.0918677647618055,0.0751903395809611,AV,0.0751903395809611,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,430713,1,2018-09-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03092165,-125.10007843,,5,5.1979658,250,2018-09-13T15:38:08.000Z,2018-09-13T19:33:42.000Z,2018-10-10T20:50:00.000Z,chris.osullivan;eva.jordison,,QCHL8639,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,15580.04,9756.07,,1,0.329315196092678,AV,0.329315196092678,0.129283024483735,AV,0.129283024483735,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,430713,1,2018-09-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03092165,-125.10007843,,5,5.1979658,250,2018-09-13T15:38:08.000Z,2018-09-13T19:33:42.000Z,2018-10-10T20:48:00.000Z,chris.osullivan;eva.jordison,,QCHL8640,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,23493.36,15034.32,,1,0.478314691929355,AV,0.478314691929355,0.228395325483022,AV,0.228395325483022,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,430713,1,2018-09-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03092165,-125.10007843,,5,5.1979658,250,2018-09-13T15:38:08.000Z,2018-09-13T19:33:42.000Z,2018-10-10T20:25:00.000Z,chris.osullivan;eva.jordison,,QCHL8641,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,45714.47,28658.61,,1,0.964420125864188,AV,0.964420125864188,0.382719403699804,AV,0.382719403699804,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:50:00.000Z,bryn.fedje;lucy.quayle,,CHL10895,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,76714.35,48500.3,,1,1.59535770416376,AV,1.59535770416376,0.684469242283137,AV,0.684469242283137,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:58:00.000Z,bryn.fedje;lucy.quayle,,CHL10896,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,27596.34,18262.93,,1,0.527755765287829,AV,0.527755765287829,0.330719747957933,AV,0.330719747957933,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
,430753,1,2018-09-14,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,4.9418127,250,2018-09-14T18:54:37.000Z,2018-09-14T23:07:51.000Z,2018-11-06T22:40:00.000Z,bryn.fedje;lucy.quayle,,CHL10897,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,18760.14,13193.33,,1,0.314774136329802,AV,0.314774136329802,0.305397475956436,AV,0.305397475956436,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by LQ.2: Sample Metadata QCd by LQ.
