action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,0,,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T18:02:51.000Z,bryn.fedje;Ang,,CHL9339,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,4841.37,3351.34,,1,0.08375614048312288,AV,0.08375614048312288,0.0743877181465834,AV,0.0743877181465834,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,0,,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T18:16:41.000Z,bryn.fedje;Ang,,CHL9340,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,14142.82,8994.81,,1,0.28937501175716024,AV,0.28937501175716024,0.1350743013656706,AV,0.1350743013656706,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,0,,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T18:11:43.000Z,bryn.fedje;Ang,,CHL9341,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,8315.44,6069.98,,1,0.12621964873810132,AV,0.12621964873810132,0.16021206484665704,AV,0.16021206484665704,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,0,,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T17:48:19.000Z,bryn.fedje;Ang,,CHL9342,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,22381.08,15555.64,,1,0.3836651017087751,AV,0.3836651017087751,0.3503782758818611,AV,0.3503782758818611,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,5,7.1585816,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T18:17:35.000Z,bryn.fedje;Ang,,CHL9343,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,3651.8,2493.09,,1,0.0651322976981667,AV,0.0651322976981667,0.05251224821813379,AV,0.05251224821813379,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,5,7.1585816,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T17:52:05.000Z,bryn.fedje;Ang,,CHL9344,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,8250.98,5391.92,,1,0.1607107447566004,AV,0.1607107447566004,0.0937245062840836,AV,0.0937245062840836,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,5,7.1585816,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T18:10:44.000Z,bryn.fedje;Ang,,CHL9345,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,8240,6175.02,,1,0.11607467968754931,AV,0.11607467968754931,0.17531368732851257,AV,0.17531368732851257,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,5,7.1585816,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T17:57:51.000Z,bryn.fedje;Ang,,CHL9346,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,13998.04,10158.79,,1,0.21580824704860274,AV,0.21580824704860274,0.2635672414452157,AV,0.2635672414452157,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,10,10.7804975,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T17:50:49.000Z,bryn.fedje;Ang,,CHL9347,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,3335.95,2303.39,,1,0.05804127461678849,AV,0.05804127461678849,0.050651660904250564,AV,0.050651660904250564,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,10,10.7804975,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T17:46:42.000Z,bryn.fedje;Ang,,CHL9348,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,6396.98,4222.65,,1,0.12222135724560484,AV,0.12222135724560484,0.07703809259915251,AV,0.07703809259915251,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,10,10.7804975,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T18:13:25.000Z,bryn.fedje;Ang,,CHL9349,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,5153.85,3760.96,,1,0.07829579976076793,AV,0.07829579976076793,0.09917730847414108,AV,0.09917730847414108,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368692,1,2018-02-19,CALVERT,HAKAI,OCEANOGRAPHY,FZH,4,KC10,51.6505000000001,-127.9516,,,,10,10.7804975,250,2018-02-19T20:08:33.000Z,2018-02-19T23:06:40.000Z,2018-05-18T18:05:12.000Z,bryn.fedje;Ang,,CHL9350,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,11406.71,8420.99,,1,0.16783043546993662,AV,0.16783043546993662,0.22954131794277896,AV,0.22954131794277896,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:06:12.000Z,Angela,,CHL9351,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,2793.44,1844.06,,1,0.053365640055480223,AV,0.053365640055480223,0.03365231811787614,AV,0.03365231811787614,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:17:24.000Z,Angela,,CHL9352,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,5884.3,3916.86,,1,0.11059185454797239,AV,0.11059185454797239,0.07423790134440238,AV,0.07423790134440238,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:14:03.000Z,Angela,,CHL9353,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,6163.79,4353.8,,1,0.10174142581897519,AV,0.10174142581897519,0.10370676257790942,AV,0.10370676257790942,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,0,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:12:18.000Z,Angela,,CHL9354,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,12949.25,8804.67,,1,0.23297116482456154,AV,0.23297116482456154,0.1825057750744686,AV,0.1825057750744686,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:13:09.000Z,Angela,,CHL9355,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,4728.23,3022.82,,1,0.09586287493629163,AV,0.09586287493629163,0.04677870089398785,AV,0.04677870089398785,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:04:08.000Z,Angela,,CHL9356,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,8177.58,4998.24,,1,0.1787140176262303,AV,0.1787140176262303,0.057144164461335564,AV,0.057144164461335564,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:10:35.000Z,Angela,,CHL9357,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,7031.16,4820.84,,1,0.12424439268515144,AV,0.12424439268515144,0.10324259444132138,AV,0.10324259444132138,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:08:30.000Z,Angela,,CHL9358,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,19157.93,12328.74,,1,0.3838758931202311,AV,0.3838758931202311,0.1978957312576012,AV,0.1978957312576012,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,10,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:07:04.000Z,Angela,,CHL9359,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,3606.67,2297.85,,1,0.07357013737114078,AV,0.07357013737114078,0.03486137526328917,AV,0.03486137526328917,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,10,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:11:35.000Z,Angela,,CHL9360,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,6981.57,4352.63,,1,0.14777545952880217,AV,0.14777545952880217,0.05761751861946643,AV,0.05761751861946643,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,10,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:02:26.000Z,Angela,,CHL9361,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,5126.4,3530.85,,1,0.08968752974627807,AV,0.08968752974627807,0.07692709104501687,AV,0.07692709104501687,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,10,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:18:29.000Z,Angela,,CHL9362,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,12406.82,8298.07,,1,0.23095712315190375,AV,0.23095712315190375,0.16061425097886384,AV,0.16061425097886384,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,30,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:05:12.000Z,Angela,,CHL9363,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,772.74,690.93,,1,0.004598625432323029,AV,0.004598625432323029,0.028005149846527497,AV,0.028005149846527497,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,30,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T20:58:51.000Z,Angela,,CHL9364,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,1391.92,1160.01,,1,0.013035902994866564,AV,0.013035902994866564,0.04170293503680003,AV,0.04170293503680003,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,30,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T21:01:34.000Z,Angela,,CHL9365,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,1378.38,1194.3,,1,0.010347328805549729,AV,0.010347328805549729,0.04600959420478588,AV,0.04600959420478588,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368746,1,2018-02-20,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,51.5208000000001,-127.5583,,,,30,,250,2018-02-20T19:38:32.000Z,2018-02-21T01:46:43.000Z,2018-05-17T20:56:46.000Z,Angela,,CHL9366,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,3065.22,2647.41,,1,0.02348553589877625,AV,0.02348553589877625,0.10144110024523499,AV,0.10144110024523499,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:26:45.000Z,bryn.fedje;Chris,,CHL9305,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,7591.48,4863.99,,1,0.15331505782186455,AV,0.15331505782186455,0.07620810214886507,AV,0.07620810214886507,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:29:00.000Z,bryn.fedje;Chris,,CHL9306,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,12481.9,7673.08,,1,0.2703087880633618,AV,0.2703087880633618,0.09177040377465717,AV,0.09177040377465717,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:22:06.000Z,bryn.fedje;Chris,,CHL9307,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,8356.83,5730.91,,1,0.1476057021787763,AV,0.1476057021787763,0.12282589260407767,AV,0.12282589260407767,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:34:38.000Z,bryn.fedje;Chris,,CHL9308,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,21818.49,14259.57,,1,0.4248947775686981,AV,0.4248947775686981,0.2479893291469441,AV,0.2479893291469441,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:16:38.000Z,bryn.fedje;Chris,,CHL9309,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,3265.2,2192.4,,1,0.06030320698931849,AV,0.06030320698931849,0.04315230503266915,AV,0.04315230503266915,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:14:57.000Z,bryn.fedje;Chris,,CHL9310,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,11082.59,7083.49,,1,0.22479358228093171,AV,0.22479358228093171,0.1094638911968228,AV,0.1094638911968228,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:28:09.000Z,bryn.fedje;Chris,,CHL9311,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,8888.86,6034.03,,1,0.16047297204447808,AV,0.16047297204447808,0.12426232407212194,AV,0.12426232407212194,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:33:36.000Z,bryn.fedje;Chris,,CHL9312,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,17774.23,11950.2,,1,0.3273748010831474,AV,0.3273748010831474,0.23653418439630727,AV,0.23653418439630727,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,10,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:15:50.000Z,bryn.fedje;Chris,,CHL9313,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,4450.03,2940.55,,1,0.0848494452705411,AV,0.0848494452705411,0.053909953505346414,AV,0.053909953505346414,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,10,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T20:41:01.000Z,bryn.fedje;Chris,,CHL9314,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,9251.95,5977.92,,1,0.18403664129310068,AV,0.18403664129310068,0.09805092230226518,AV,0.09805092230226518,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
,368809,1,2018-02-21,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,10,,250,2018-02-21T18:05:05.000Z,2018-02-21T23:51:56.000Z,2018-05-17T21:29:51.000Z,bryn.fedje;Chris,,CHL9315,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.1912085531741936,1.8394835625846682,0.0006413246581834115,7891.6,5535.66,,1,0.13242984477480893,AV,0.13242984477480893,0.12878824484370774,AV,0.12878824484370774,HAKAI,Results,Principal Investigator,,1: Metadata QCd by LQ.2: Event metadata QCd by LQ.3: Calibration inputs from DFO-IOS Cross Calibration
