Date,Q_Total,Q_GM,Q_SM,Q_RA
2018-12-19,2041.8803598959596,522.9964102564103,579.1905532880638,939.6933963514856
2018-12-20,2028.4617300547704,490.5345641025641,637.7479281389241,900.1792378132822
2018-12-21,1141.4226418070418,445.44866666666667,423.3304493805381,272.64352575983713
2018-12-22,1009.0909062355552,389.54215384615384,296.9894578505293,322.5592945388721
2018-12-23,3706.2979174689253,351.6700000000001,417.8764981766098,2936.7514192923154
2018-12-24,1576.6420976099541,330.0287692307692,345.3704639813576,901.2428643978274
2018-12-25,766.0896203481335,299.37035897435896,258.2161234457287,208.50313792804585
2018-12-26,795.4206186279952,272.3188205128205,231.8014762425045,291.30032187267017
2018-12-27,564.6919736648106,245.26728205128205,204.03530990669043,115.38938170683814
2018-12-28,890.1665124952439,230.83979487179488,230.9785932206088,428.34812440284037
2018-12-29,4448.362694020181,378.7215384615385,942.0629153234424,3127.5782402352
2018-12-30,1337.0132331216553,497.74830769230766,504.83286305455215,334.43206237479546
2018-12-31,877.4886984861226,461.67958974358976,302.9009287142586,112.90818002827432
2019-01-01,766.4440813635254,412.98682051282054,264.26670914437665,89.19055170632815
2019-01-02,1826.9082888549638,432.8246153846154,466.5205961830726,927.5630772872759
2019-01-03,2331.0755627700255,522.9964102564103,751.4964494829949,1056.582703030621
2019-01-04,1951.2138118481168,587.9201025641025,831.1575878158044,532.13612146821
2019-01-05,2094.766604788005,580.7063589743591,664.5844833936699,849.4757624199763
2019-01-06,1788.3281544144575,537.4238974358975,577.7242349672395,673.1800220113203
2019-01-07,984.4197663896055,477.91051282051274,331.1877816317757,175.32147193731703
2019-01-08,771.402974298908,411.1833846153846,266.0474947233996,94.17209496012377
2019-01-09,1287.5958623701117,364.29405128205127,378.01835159514644,545.2834594929141
2019-01-10,1931.1942001981602,351.6700000000001,753.8252294304451,825.6989707677149
2019-01-11,2120.771945466329,360.6871794871795,739.4432355710368,1020.6415304081124
2019-01-12,1484.206155534277,387.738717948718,673.3411613969051,423.12627618865383
2019-01-13,1297.1255498068524,400.36276923076923,616.9463029317072,279.81647764437577
2019-01-14,1010.8802715995067,394.95246153846153,513.9829972465442,101.9448128145011
2019-01-15,817.9049949666446,376.9181025641026,377.1040156910841,63.88287671145786
2019-01-16,685.2914803361299,344.4562564102564,296.98959299640933,43.84563092946413
2019-01-17,604.2382322131909,308.3875384615385,261.69851700585684,34.152176745795465
2019-01-18,1128.6466290065841,283.1394358974359,364.23645443011577,481.27073867903283
2019-01-19,2688.9278783932587,277.7291282051282,617.3833856826197,1793.8153645055106
2019-01-20,1022.9638049447484,290.35317948717955,393.12352770126626,339.48709775630266
2019-01-21,655.9024313415849,274.12225641025645,262.65241318537915,119.12776174594936
2019-01-22,719.2072665887503,256.08789743589745,235.5063559535851,227.61301319926764
2019-01-23,606.7990396226209,239.85697435897436,248.02793005333484,118.91413521031161
2019-01-24,509.0690594612146,221.82261538461535,212.84021834072558,74.40622573587362
2019-01-25,456.6326807112479,205.5916923076923,192.97656469700306,58.064423706552446
2019-01-26,434.11522648594683,191.16420512820514,184.82758026864403,58.12344108909763
2019-01-27,474.0686808273228,183.95046153846152,195.68760880583963,94.43061048302164
2019-01-28,420.64405837104266,175.6546591620812,187.47899796250795,57.510401246453455
2019-01-29,386.08887471389085,168.62125641025642,178.6900019944494,38.77761630918499
2019-01-30,383.08751153417035,162.12888993131196,192.7738009389018,28.18482066395658
2019-01-31,706.5832299158994,167.53919762361966,347.7673905494872,191.2766417427925
2019-02-01,1381.592481566289,216.4123076923077,632.5841409738593,532.5960329001219
2019-02-02,796.6169259799987,252.4810256410256,335.67915920316034,208.45674113581276
2019-02-03,506.151430236495,247.07071794871797,190.02286761169714,69.05784467607988
2019-02-04,379.02004715180107,218.21574358974362,128.9810039708691,31.823299591188363
2019-02-05,331.93829603548033,198.37794871794873,112.25372663286218,21.30662068466943
2019-02-06,304.19408142087246,183.95046153846152,103.83601930439372,16.40760057801728
2019-02-07,288.25593524635383,172.04778736720942,99.11993849587874,17.088209383265657
2019-02-08,285.26567410259526,160.14511319595726,93.18985809465413,31.930702811983878
2019-02-09,241.3518865091414,145.35693058150855,78.93988450722676,17.05507142040605
2019-02-10,216.29432759243278,131.65082051282053,72.94621190766975,11.69729517194251
2019-02-11,198.81866389812845,120.28916885532479,69.85675666978868,8.672738373015004
2019-02-12,190.12893904015056,112.35405503434393,70.10638952861177,7.668494477194904
2019-02-13,181.29812198052332,105.68134083791881,68.66977824917683,6.947002893427706
2019-02-14,173.93997385428636,100.09069230769231,66.8762001259412,6.973081420652877
2019-02-15,169.1347500853815,95.04107317078427,67.04235287010854,7.051324044488707
2019-02-16,169.60686218435347,96.3034796749017,66.24970996705098,7.05367254240081
2019-02-17,159.79952079045947,89.99145403387607,63.1188956057876,6.689171150795803
2019-02-18,153.26091379432012,86.92561163232276,60.017490046012625,6.31781211598471
2019-02-19,156.82416310715857,86.38458223900427,58.041838429377194,12.397742438777108
2019-02-20,172.91690464461445,85.84354596612394,55.91592899532568,31.157429683164835
2019-02-21,158.7436916386395,80.25289743589744,55.711605115267815,22.779189087474247
2019-02-22,369.1978904639149,81.33495622253419,54.87840538032637,232.98452886105437
2019-02-23,299.5562189471789,80.25289743589744,54.51983334698275,164.78348816429875
2019-02-24,208.25619081162563,77.7280844276624,51.961436115998964,78.56667026796428
2019-02-25,164.30356653508161,75.38361913690804,49.65189433656248,39.26805306161108
2019-02-26,138.1729120301345,71.41605878663675,45.05267181951318,21.704181423984593
2019-02-27,129.26662761195357,68.89125265796376,45.169529172719834,15.205845781269986
2019-02-28,127.24023480597374,69.07159349588238,45.806340574876636,12.36230073521471
2019-03-01,122.8253688880942,66.90746904304702,44.710799051575634,11.207100793471565
2019-03-02,117.88209756706568,63.30059724817522,44.22424380827088,10.357256510619605
2019-03-03,113.21585633108029,60.41510256410257,43.76790065309154,9.032853113886205
2019-03-04,110.53186201651177,59.333043777465804,43.01501301072434,8.183805228321642
2019-03-05,107.73527529720592,58.43132582874786,41.74058691977383,7.563362548684221
2019-03-06,106.76290051077741,57.34926016254906,42.229528190784585,7.184112157443786
2019-03-07,107.74057144813551,58.07063727334838,42.751066250775544,6.918867924011577
2019-03-08,106.79842833888281,56.808230769230775,43.308389750664006,6.681807818988052
2019-03-09,106.09675527437625,55.18513914949462,44.43097627826782,6.4806398466138155
2019-03-10,108.10927531041112,53.02101469665923,48.377510773255025,6.710749840496881
2019-03-11,1634.906514814791,58.972355222066334,59.235974658273655,1516.698184934451
2019-03-12,493.1668906176705,66.18609881180993,60.753678479853335,366.22711332600727
2019-03-13,234.50722590025362,64.7433514697735,58.0744372086342,111.6894372218459
2019-03-14,542.2978660450308,65.28438086309197,60.528661738271396,416.4848234436675
2019-03-15,265.8696977306828,64.20231519689317,60.93332314307107,140.73405939071856
2019-03-16,449.5140116358267,62.93991557233761,68.45821250068671,318.11588356280237
2019-03-17,480.37748846636947,66.54678736720939,105.1341767057439,308.6965243934162
2019-03-18,486.4175036911536,70.334,221.83546683422057,194.24803685693306
2019-03-19,604.0770219253648,80.43323827381624,352.37413823246646,171.26964541908194
2019-03-20,674.6978449023375,95.40176172618376,438.653968123848,140.64211505230574
2019-03-21,703.2976367292537,115.2395565979786,480.47620928764206,107.58187084363307
2019-03-22,745.203572419223,140.84834083791878,509.6695280748718,94.68570350643239
2019-03-23,790.5482425158712,169.70331519689316,515.6641322547356,105.18079506424245
2019-03-24,571.9881901696874,185.75389743589744,322.72424102313653,63.51005171065342
2019-03-25,500.9864113604811,187.55733333333336,265.0334558454862,48.39562218166157
2019-03-26,668.2113820815035,187.55733333333336,362.99208652909306,117.66196221907704
2019-03-27,559.1136791094366,185.75389743589744,289.7665972711438,83.59318440239542
2019-03-28,474.73750197652987,180.34358974358975,241.69557200990567,52.698340223034464
2019-03-29,460.0867649969214,176.0153408379188,242.61383465745166,41.457589501550956
2019-03-30,478.0666322195156,174.03156410256412,269.8672163209954,34.16785179595608
2019-03-31,485.755270810606,174.2119049404829,285.5053607189333,26.038005151189836
2019-04-01,475.1398317635873,174.2119049404829,278.6364111338962,22.291515689208204
2019-04-02,479.31911660851983,175.83500000000004,283.28337184848544,20.200744760034336
2019-04-03,500.6310209819545,177.6384358974359,304.86031549372194,18.132269590796682
2019-04-04,507.8610334784926,179.44187179487182,311.3954487818775,17.02371290174326
2019-04-05,577.9526181591282,180.34358974358975,362.00260017930106,35.6064282362374
2019-04-06,789.746419121745,191.16420512820514,479.1253142137671,119.45689977977284
2019-04-07,1661.6196046936598,205.5916923076923,531.8710143546828,924.1568980312851
2019-04-08,767.4669219099396,209.1985641025641,332.59076820840244,225.6775895989731
2019-04-09,557.5393289341645,201.9848205128205,271.60063680670424,83.95387161463977
2019-04-10,781.3500682587251,198.37794871794873,301.5053954561072,281.4667240846691
2019-04-11,674.578496503766,196.57451282051284,282.8899570311586,195.11402665209468
2019-04-12,537.0353598330248,189.36076923076925,252.31737293168783,95.35721767056776
2019-04-13,1400.4522785945362,187.55733333333336,393.52916871694947,819.3657765442531
2019-04-14,1227.1702796733673,205.5916923076923,481.32745570525805,540.2511316604168
2019-04-15,775.6699211539498,207.3951282051282,332.3482218887673,235.92657106005421
2019-04-16,1022.6768194247885,201.9848205128205,284.59519356945844,536.0968053425096
2019-04-17,1322.3916423226474,198.37794871794873,380.4510067965542,743.5626868081446
2019-04-18,2172.7784988259696,230.83979487179488,1003.8040561507318,938.1346478034427
2019-04-19,1287.2179008998166,286.7463076923077,719.3413585008445,281.13023470666434
2019-04-20,857.1382946037393,295.7634871794872,466.5680510702829,94.80675635396915
2019-04-21,734.8833554612239,286.7463076923077,385.3843819872593,62.75266578165684
2019-04-22,2238.587206834954,317.404717948718,1012.3151704534671,908.8673184327689
2019-04-23,1469.266938027879,389.54215384615384,832.6683909852343,247.05639319649083
2019-04-24,1061.0768228155632,394.95246153846153,573.8130947696147,92.31126650748672
2019-04-25,853.131201062733,367.90092307692305,430.1206845846302,55.109593401179715
2019-04-26,778.2079155781558,335.4390769230769,388.41774666352387,54.35109199155508
2019-04-27,809.6633443689224,308.3875384615385,348.94085618510155,152.3349497222823
2019-04-28,679.4813776400689,279.5325641025641,304.0578040953102,95.89100944219462
2019-04-29,615.6670926716243,256.08789743589745,308.327016466891,51.25217876883586
2019-04-30,602.7983587272577,238.05353846153844,332.25318866348164,32.49163160223752
2019-05-01,621.9875727110737,225.42948717948718,374.449015000399,22.10907053118735
2019-05-02,638.4147912407257,221.82261538461535,397.7154326675927,18.87674318851762
2019-05-03,654.7722589279771,220.01917948717949,417.18172642123386,17.571353019563748
2019-05-04,853.844182440639,223.6260512820513,612.3201710867438,17.897960071843848
2019-05-05,1010.455848998899,243.4638461538462,751.4493620480313,15.542640797021498
2019-05-06,1129.6042910815313,272.3188205128205,844.2011156073836,13.084354961327442
2019-05-07,1239.0988726605651,306.5841025641025,921.5531167514716,10.961653344991023
2019-05-08,1518.5687226341956,349.8665641025641,1158.3117224043535,10.390436127278248
2019-05-09,1997.8858545390688,441.84179487179483,1545.9265738782244,10.117485789049434
2019-05-10,2423.7108925372986,582.5097948717948,1832.8122586271334,8.38883903837066
2019-05-11,2722.464509792805,737.6052820512821,1977.348725182636,7.510502558887527
2019-05-12,2613.2381466687802,833.1873846153846,1773.067673731284,6.98308832211157
2019-05-13,2247.6866593743634,804.3324102564102,1436.8909685137978,6.463280604156056
2019-05-14,2347.041608063817,764.6568205128206,1571.2491590880777,11.135628462918337
2019-05-15,2167.160480164104,741.2121538461538,1404.850853900617,21.097472417332476
2019-05-16,2188.246402297167,706.9468717948719,1416.7366876142387,64.5628428880571
2019-05-17,2433.7088916879266,710.5537435897436,1634.573141711786,88.58200638639646
2019-05-18,2128.129604882648,705.1434358974359,1381.3185986644442,41.667570320767716
2019-05-19,1998.0569142302993,670.8781538461539,1304.916780864582,22.261979519563354
2019-05-20,2055.213165231781,654.6472307692308,1385.6521251427068,14.913809319843482
2019-05-21,2123.23118659159,651.040358974359,1459.5103265827197,12.68050103451056
2019-05-22,2293.698718448487,674.4850256410257,1609.054219140528,10.159473666933785
2019-05-23,2380.3239911345768,717.7674871794873,1654.370201634547,8.186302320542895
2019-05-24,2417.3356237698617,755.639641025641,1654.4500056982365,7.2459770459838575
2019-05-25,2303.2142918494174,764.6568205128206,1531.9763786569692,6.581092679627265
2019-05-26,2357.5857124999543,771.8705641025641,1579.558143396165,6.157005001225399
2019-05-27,2431.6895158683556,806.1358461538462,1619.9059694831212,5.647700231388052
2019-05-28,2556.5743512260547,851.2217435897435,1700.283245112808,5.069362523503245
2019-05-29,2632.8024105114027,899.9145128205129,1728.1490241735414,4.738873517348328
2019-05-30,2643.7010448987835,932.3763589743589,1706.961504920892,4.363181003532903
2019-05-31,2682.3398884739295,963.0347692307694,1715.1505678984063,4.154551344753715
2019-06-01,2650.102483084596,975.6588205128205,1670.3112972416823,4.132365330093126
2019-06-02,2385.740241018564,963.0347692307694,1418.646519063225,4.058952724569521
2019-06-03,2061.8787163000984,869.2561025641025,1108.7451969278368,83.87741680815876
2019-06-04,1874.1776847461717,768.2636923076923,956.0680540233824,149.8459384150968
2019-06-05,1784.2639930920027,699.7331282051282,984.9069742991885,99.6238905876858
2019-06-06,1976.1160748810348,647.4334871794872,962.9241554105329,365.75843229101497
2019-06-07,1453.4284878344358,580.7063589743591,765.2690964106296,107.45303244944728
2019-06-08,1272.616084819534,522.9964102564103,701.5794909562658,48.04018360685819
2019-06-09,1280.2335128498821,490.5345641025641,763.2135613045716,26.485387442746248
2019-06-10,1521.2872715890512,497.74830769230766,947.2137026883634,76.32526120838017
2019-06-11,1718.0227144410665,541.0307692307692,1116.932353307587,60.05959190271025
2019-06-12,2032.5802200880296,622.1853846153847,1379.8077981487163,30.587037323928225
2019-06-13,2152.0960255932223,712.3571794871796,1420.6327638893417,19.106082216701083
2019-06-14,2027.218743257564,755.639641025641,1257.5735886059233,14.005513626000193
2019-06-15,1940.403513117728,753.8362051282052,1175.5664388015764,11.000869187946023
2019-06-16,1951.4119229612986,755.639641025641,1187.0148249657404,8.757456969917058
2019-06-17,2225.793996477401,768.2636923076923,1309.0510018038485,148.47930236585984
2019-06-18,2337.7103330881428,820.5633333333334,1363.5500186869317,153.5969810678779
2019-06-19,1989.509664352581,802.5289743589743,989.8845954667859,197.09609452682102
2019-06-20,1600.4319595820962,726.7846666666667,793.2943327083851,80.35296020704426
2019-06-21,1457.9034936123949,651.040358974359,766.1836462228786,40.67948841515728
2019-06-22,1528.2444758083452,620.3819487179487,883.73640186124,24.126125229156365
2019-06-23,1540.4264912976264,609.5613333333333,891.7784870205209,39.08667094377216
2019-06-24,1477.6130379646197,589.7235384615385,813.1143518288435,74.77514767423762
2019-06-25,1329.7929892601467,559.0651282051282,728.817769107745,41.910091947273834
2019-06-26,1312.5202070296054,533.8170256410257,756.6795099157911,22.023671472788664
2019-06-27,1527.0141238427177,535.6204615384615,974.9853499942303,16.40831231002571
2019-06-28,2083.5147836659653,586.1166666666666,1430.5703495377784,66.82776746152037
2019-06-29,2118.61903317595,649.2369230769232,1400.8625340702317,68.51957602879482
2019-06-30,1823.8508618030808,658.2541025641026,1127.3218696825202,38.274889556458156
2019-07-01,1823.2236736640125,676.2884615384617,1124.8093900289662,22.125822096584876
2019-07-02,1857.891708822302,687.1090769230768,1155.1516891304607,15.630942768764239
2019-07-03,1863.3114946347282,714.1606153846153,1137.0450387738244,12.105840476288169
2019-07-04,1822.4549129757766,728.5881025641025,1083.5959557594692,10.27085465220471
2019-07-05,1670.4514834467575,705.1434358974359,956.4033346840288,8.90471286529265
2019-07-06,1678.8720691595877,688.9125128205128,982.1660981245411,7.793458214534008
2019-07-07,1726.756728447883,681.6987692307691,1037.8576367341288,7.2003224829851655
2019-07-08,1763.8256671687222,696.1262564102565,1060.9056940982864,6.793716660179498
2019-07-09,1781.1609369597502,708.7503076923076,1066.0179638233521,6.392665444090614
2019-07-10,2128.908113524913,737.6052820512821,1383.99569442481,7.307137048820895
2019-07-11,2111.0989585181414,770.0671282051281,1327.123268489569,13.908561823444352
2019-07-12,1910.0577549162426,759.2465128205129,1137.362991482231,13.44825061349893
2019-07-13,1824.8796836583374,743.0155897435898,1072.0712624684475,9.792831446299763
2019-07-14,1897.460170508625,721.374358974359,1168.5668992313067,7.51891230295951
2019-07-15,1673.3407775835794,681.6987692307691,985.0158595228547,6.6261488299557225
2019-07-16,1614.9814487484175,645.6300512820512,963.3234539818493,6.027943484516752
2019-07-17,3950.7892534886128,788.1014871794872,2267.291889871683,895.3958764374423
2019-07-18,3080.525036474956,1038.7790769230771,1819.9734157867829,221.7725437650956
2019-07-19,2201.1137127843504,995.4966153846153,1126.7442322414158,78.87286515831973
2019-07-20,1717.997529191168,853.0251794871795,821.5143691638316,43.4579805401574
2019-07-21,1509.7192234586669,739.408717948718,745.9471205952188,24.36338491472995
2019-07-22,1419.9344634198592,672.6815897435897,730.380512226143,16.872361450126423
2019-07-23,1393.2368819767448,633.006,748.1852847173321,12.045597259412855
2019-07-24,1352.606958401806,609.5613333333333,733.0721239589197,9.973501109552986
2019-07-25,1748.4206227172995,596.9372820512821,916.348710336349,235.1346303296685
2019-07-26,2824.666906352199,654.6472307692308,1425.2035873601276,744.8160882228404
2019-07-27,3031.285825944579,887.2904615384614,1777.7183012657597,366.27706314035737
2019-07-28,2092.003325848411,896.3076410256411,1087.8009812091404,107.8947036136291
2019-07-29,1762.3252534989704,813.3495897435898,892.6262705750524,56.349393180328256
2019-07-30,1768.0234887010952,739.408717948718,992.6354940568167,35.97927669556049
2019-07-31,1786.208207840583,694.3228205128205,1024.9691784560378,66.91620887172483
2019-08-01,1985.4872302703295,676.2884615384617,1261.7065393645812,47.49222936728657
2019-08-02,3242.049699962278,829.5805128205128,2381.337884108602,31.131303033163842
2019-08-03,2241.068198769428,901.7179487179487,1317.9119861945426,21.438263856936388
2019-08-04,1849.92951600503,833.1873846153846,1000.614005460795,16.128125928850473
2019-08-05,1709.8206618544882,771.8705641025641,925.9178086538996,12.032289098024522
2019-08-06,1652.1193973048016,735.8018461538461,906.674445483877,9.643105667078109
2019-08-07,1599.3456833864834,705.1434358974359,886.1470236354708,8.055223853576777
2019-08-08,1578.176120494571,679.8953333333334,890.8696136883309,7.4111734729068
2019-08-09,1567.535206691474,674.4850256410257,886.0875642414601,6.962616808988375
2019-08-10,1523.871784051212,667.271282051282,850.0092053506656,6.59129664926433
2019-08-11,1457.9965918310368,643.8266153846154,808.004026092419,6.165950354002228
2019-08-12,1347.7638570535694,602.3475897435898,739.3930506175761,6.0232166924034365
2019-08-13,1299.92385258231,575.2960512820513,700.7345866572448,23.893214643013977
2019-08-14,1242.7686469009147,548.2445128205129,677.5237938797875,17.00034020061416
2019-08-15,1222.7277883511515,524.7998461538461,688.0262189757946,9.901723221510766
2019-08-16,1223.762420605727,515.7826666666667,700.4565373075341,7.523216631526066
2019-08-17,1165.3233308306615,501.3551794871795,657.1910301316373,6.7771212118448725
2019-08-18,1226.6621457497902,481.5173846153847,681.2248269365425,63.91993419786321
2019-08-19,1223.0019725562693,479.7139487179487,680.0279681076368,63.26005573068368
2019-08-20,1131.1000820240442,476.1070769230769,629.790266539071,25.202738561896567
2019-08-21,1743.7729682435418,526.6032820512821,1129.5665317144285,87.60315447783107
2019-08-22,1400.5176595100997,568.0823076923077,784.6617467805875,47.773605037204675
2019-08-23,1710.222787757882,573.4926153846154,1027.576367244338,109.1538051289285
2019-08-24,2074.939160451031,620.3819487179487,1212.8926625302265,241.66454920285622
2019-08-25,1513.1353789868406,609.5613333333333,812.0812873393616,91.49275831414563
2019-08-26,1230.328280170839,562.672,623.2427318620994,44.4135483087397
2019-08-27,1298.3516233450166,533.8170256410257,701.9827890625415,62.55180864144924
2019-08-28,1406.5852008596712,555.4582564102564,789.5476870175034,61.579257431911614
2019-08-29,1227.302718660033,532.0135897435897,662.0844884867445,33.20464042969879
2019-08-30,1167.0895068205084,515.7826666666667,630.5773769025561,20.729463251285633
2019-08-31,1318.5537504302433,530.2101538461538,691.1384705697614,97.20512601432816
2019-09-01,1328.6244355110948,550.0479487179487,675.2497748114394,103.32671198170658
2019-09-02,1220.2749802167825,532.0135897435897,630.1320838272404,58.12930664595257
2019-09-03,1159.5748166201436,515.7826666666667,613.2934159791768,30.498733974300038
2019-09-04,1162.3318818110856,506.7654871794872,635.4152808918279,20.15111373977045
2019-09-05,1045.7272314901488,477.91051282051274,552.5453955746685,15.271323094967554
2019-09-06,926.967374680661,441.84179487179483,473.1218015528919,12.003778255974275
2019-09-07,945.965264159427,429.2177435897436,506.8708356548634,9.876684914819855
2019-09-08,899.4011507498761,409.37994871794876,481.19537606696156,8.825825964965786
2019-09-09,1143.8412568719189,412.98682051282054,631.9042014495897,98.95023490950871
2019-09-10,1046.5414775976544,414.7902564102564,517.5040245997111,114.24719658768691
2019-09-11,1009.1386237389853,407.5765128205128,541.0880078669427,60.47410305152969
2019-09-12,2273.72510971392,465.2864615384616,1446.562865541809,361.8757826336495
2019-09-13,3225.76096075248,575.2960512820513,1591.5792948797807,1058.8856145906482
2019-09-14,4931.189057079454,1008.1206666666667,2533.185972874082,1389.8824175387053
2019-09-15,2711.085827070366,1175.840205128205,1356.0074536722864,179.23816826987465
2019-09-16,1914.3384291257034,990.0863076923076,847.1999607345184,77.05216069887734
2019-09-17,2023.2507189833545,816.9564615384616,1061.099663635231,145.1945938096617
2019-09-18,1423.1942989419313,683.5022051282051,647.814961569446,91.87713224427971
2019-09-19,1099.81319025188,564.4754358974359,483.43589723880973,51.90185711563473
2019-09-20,960.9012104688154,476.1070769230769,447.78732086947736,37.006812676261184
2019-09-21,1244.7367898844827,427.4143076923077,624.878989120223,192.44349307195216
2019-09-22,3062.466517871582,532.0135897435897,1856.7871878150986,673.6657403128927
2019-09-23,1854.5862883048173,575.2960512820513,1131.3568610731568,147.93337594960929
2019-09-24,1822.1067750802172,566.2788717948717,1130.5854994718143,125.24240381353107
2019-09-25,1701.4578659108372,555.4582564102564,1006.2630632266734,139.73654627390752
2019-09-26,2555.0542044206686,752.0327692307692,1513.8467671608323,289.17466802906756
2019-09-27,1604.6825462646746,737.6052820512821,760.9041327722078,106.17313144118447
2019-09-28,1179.8715038677217,622.1853846153847,501.39183065153765,56.29428860079944
2019-09-29,915.6356463055254,504.9620512820512,376.7237118573329,33.949883166141404
2019-09-30,753.277694811813,411.1833846153846,318.2495359941397,23.844774202288676
2019-10-01,639.8973492622241,340.84938461538457,280.1717900819971,18.876174564842454
2019-10-02,564.7637604667123,288.54974358974357,259.66412536361634,16.549891513352307
2019-10-03,616.4072897601186,250.67758974358975,267.75353557163254,97.97616444489621
2019-10-04,608.6523835715315,223.6260512820513,281.2092907557354,103.81704153374467
2019-10-05,583.3568203936853,205.5916923076923,307.0037397244687,70.76138836152421
2019-10-06,550.5507185814415,189.36076923076925,297.6939832647696,63.495966085902595
2019-10-07,3159.527260557533,310.19097435897436,1763.8022922636103,1085.5339939349478
2019-10-08,1599.176588165295,458.0727179487179,870.8807302807401,270.2231399358369
2019-10-09,1007.9555365190834,422.004,497.92619921930327,88.02533729977995
2019-10-10,790.2253731612846,360.6871794871795,378.3659562091538,51.17223746495128
2019-10-11,661.8974130517344,304.78066666666666,318.4327291215624,38.684017263505204
2019-10-12,708.8280496970889,268.71194871794876,316.14302343708533,123.97307754205491
2019-10-13,620.9121429031608,245.26728205128205,303.1482762250832,72.4965846267956
2019-10-14,543.1086323473261,220.01917948717949,270.86225018418696,52.227202675959724
2019-10-15,1105.5882844813493,221.82261538461535,673.8152063031622,209.9504627935718
2019-10-16,1837.9843074371206,265.1050769230769,896.3737531628483,676.5054773511954
2019-10-17,3398.5381794289856,348.06312820512824,1426.0054577458793,1624.4695934779777
2019-10-18,2539.0934313952434,456.26928205128206,1281.072933742114,801.7512156018472
2019-10-19,1444.358282360828,476.1070769230769,656.4478255723739,311.80337986537734
2019-10-20,1734.221634552021,438.2349230769231,589.1331993189519,706.8535121561458
2019-10-21,2185.9952243803773,416.5936923076923,994.6341639568994,774.7673681157856
2019-10-22,2093.7817848916416,483.32082051282055,1122.6926405333902,487.7683238454307
2019-10-23,1149.3430298381702,485.1242564102564,547.4860427626433,116.73273066527064
2019-10-24,1819.5378820597466,503.15861538461536,1186.9713249734052,129.40794170172603
2019-10-25,5650.285668051816,1045.9928205128206,2986.1955193823387,1618.097328156657
2019-10-26,2705.0973884156274,1132.5577435897435,1384.5791973391076,187.96044748677602
2019-10-27,1922.6207401275003,903.5213846153847,939.5708386649435,79.52851684717218
2019-10-28,1478.7302030699175,705.1434358974359,720.5009806452285,53.08578652725333
2019-10-29,1163.460471155453,557.2616923076923,567.9194456233295,38.27933322443103
2019-10-30,957.297389898604,449.0555384615385,480.72092792173095,27.520923515334633
2019-10-31,824.4443412498445,369.704358974359,431.9937395058047,22.746242769680727
2019-11-01,735.472909511099,310.19097435897436,405.04234700852254,20.239588143602077
2019-11-02,698.7589096271369,266.90851282051284,412.8653699538177,18.985026852806282
2019-11-03,694.6086378215714,236.25010256410258,439.20048387080067,19.158051386668053
2019-11-04,704.3923267573227,218.21574358974362,468.07176659159757,18.104816575981665
2019-11-05,641.1760239329558,201.9848205128205,423.12904825064436,16.06215516949106
2019-11-06,579.1938803999842,183.95046153846152,381.33455438496276,13.90886447655999
2019-11-07,642.6638594061724,174.03156410256412,453.16078557715116,15.471509726457116
2019-11-08,849.2890458783495,212.80543589743587,606.6844726121483,29.799137368765486
2019-11-09,1034.170717434657,241.66041025641027,772.5182168822042,19.99209029604237
2019-11-10,901.1137965708036,263.30164102564106,616.8328787990298,20.979276746132683
2019-11-11,1107.8524598026534,265.1050769230769,809.6173793269493,33.13000355262722
2019-11-12,1734.1274911681132,339.0459487179487,1246.2003403308754,148.8812021192892
2019-11-13,1191.624991010674,382.3284102564103,712.5494541953774,96.74712655888638
2019-11-14,952.2697637475474,358.88374358974363,544.0162907898964,49.36972936790713
2019-11-15,1721.7151311218256,398.5593333333333,1176.5160625491505,146.6397352393416
2019-11-16,3996.417535280564,535.6204615384615,1843.0635626063308,1617.733511135772
2019-11-17,7999.332363301053,1534.7239487179488,3891.886898198073,2572.7215163850306
2019-11-18,3653.653330450259,1597.8442051282052,1742.1414465528205,313.6676787692334
2019-11-19,2439.3978635628005,1235.3535897435895,1101.7481354128545,102.29613840635696
2019-11-20,1798.4261208411979,932.3763589743589,803.9948754506047,62.05488641623421
2019-11-21,1389.1603268922613,715.9640512820513,630.0512181837237,43.14505742648632
2019-11-22,1428.2190553057885,571.6891794871794,602.0739623445553,254.45591347405366
2019-11-23,6189.060477425396,724.9812307692307,1905.4750758791615,3558.6041707770028
2019-11-24,2824.696694048025,1038.7790769230771,1296.8463663833293,489.07125074161837
2019-11-25,1854.692944660513,905.3248205128206,750.4418869113604,198.9262372363321
2019-11-26,1429.3567192780592,732.1949743589744,549.0221919469286,148.13955297215625
2019-11-27,1080.5159233190363,584.3132307692308,420.3314033186092,75.87128923119646
2019-11-28,848.9055297510741,465.2864615384616,337.5691841895843,46.04988402302824
2019-11-29,708.6042859161987,380.52497435897436,297.1421185555608,30.937193001663516
2019-11-30,612.0228408656744,317.404717948718,272.0845000960988,22.53362282085756
2019-12-01,542.9495634765836,270.5153846153846,254.32436718827273,18.109811672926224
2019-12-02,499.77858159451625,236.25010256410258,246.91235894100652,16.61612008940712
2019-12-03,1291.2329481887032,230.83979487179488,415.17881436013545,645.2143389567728
2019-12-04,937.3587720160273,250.67758974358975,419.08628550095,267.5948967714876
2019-12-05,582.782436732912,230.83979487179488,267.72588271139495,84.21675914972215
2019-12-06,1228.8824202381354,218.21574358974362,397.0083710326048,613.6583056157866
